skin_name,price_rp,rarity,champion,skin_name_norm
Aatrox,880,Legacy,Aatrox,aatrox
Justicar Aatrox,975,Legacy,Aatrox,justicaraatrox
Mecha Aatrox,1350,Epic,Aatrox,mechaaatrox
Sea Hunter Aatrox,750,Legacy,Aatrox,seahunteraatrox
Blood Moon Aatrox,1350,Epic,Aatrox,bloodmoonaatrox
Odyssey Aatrox,1350,Epic,Aatrox,odysseyaatrox
Lunar Eclipse Aatrox,1350,Epic,Aatrox,lunareclipseaatrox
DRX Aatrox,1350,Epic,Aatrox,drxaatrox
Primordian Aatrox,1820,Legendary,Aatrox,primordianaatrox
Ahri,880,Legacy,Ahri,ahri
Dynasty Ahri,975,Legacy,Ahri,dynastyahri
Midnight Ahri,750,Legacy,Ahri,midnightahri
Foxfire Ahri,975,Legacy,Ahri,foxfireahri
Popstar Ahri,975,Legacy,Ahri,popstarahri
Challenger Ahri,975,Legacy,Ahri,challengerahri
Academy Ahri,750,Legacy,Ahri,academyahri
Arcade Ahri,1350,Epic,Ahri,arcadeahri
Star Guardian Ahri,1820,Legendary,Ahri,starguardianahri
KDA Ahri,1350,Epic,Ahri,kdaahri
Elderwood Ahri,1350,Epic,Ahri,elderwoodahri
Spirit Blossom Ahri,1820,Legendary,Ahri,spiritblossomahri
KDA ALL OUT Ahri,1350,Epic,Ahri,kdaalloutahri
Coven Ahri,1350,Epic,Ahri,covenahri
Arcana Ahri,1350,Epic,Ahri,arcanaahri
Snow Moon Ahri,1350,Epic,Ahri,snowmoonahri
Akali,790,Legacy,Akali,akali
Stinger Akali,520,Legacy,Akali,stingerakali
Infernal Akali,520,Legacy,Akali,infernalakali
All-star Akali,975,Legacy,Akali,allstarakali
Nurse Akali,975,Legacy,Akali,nurseakali
Blood Moon Akali,975,Legacy,Akali,bloodmoonakali
Silverfang Akali,975,Legacy,Akali,silverfangakali
Headhunter Akali,1350,Epic,Akali,headhunterakali
Sashimi Akali,750,Legacy,Akali,sashimiakali
KDA Akali,1350,Epic,Akali,kdaakali
PROJECT Akali,1350,Epic,Akali,projectakali
True Damage Akali,1350,Epic,Akali,truedamageakali
KDA ALL OUT Akali,1350,Epic,Akali,kdaalloutakali
Crime City Nightmare Akali,1350,Epic,Akali,crimecitynightmareakali
Star Guardian Akali,1820,Legendary,Akali,starguardianakali
DRX Akali,1350,Epic,Akali,drxakali
Coven Akali,1350,Epic,Akali,covenakali
Empyrean Akali,1350,Epic,Akali,empyreanakali
Akshan,975,Legacy,Akshan,akshan
Cyber Pop Akshan,1350,Epic,Akshan,cyberpopakshan
Crystal Rose Akshan,1350,Epic,Akshan,crystalroseakshan
Alistar,585,Epic,Alistar,alistar
Golden Alistar,390,Legacy,Alistar,goldenalistar
Longhorn Alistar,520,Legacy,Alistar,longhornalistar
Matador Alistar,975,Legacy,Alistar,matadoralistar
Infernal Alistar,975,Legacy,Alistar,infernalalistar
Sweeper Alistar,750,Legacy,Alistar,sweeperalistar
Marauder Alistar,750,Legacy,Alistar,marauderalistar
SKT T1 Alistar,975,Legacy,Alistar,sktt1alistar
Moo Cow Alistar,975,Legacy,Alistar,moocowalistar
Conqueror Alistar,975,Legacy,Alistar,conqueroralistar
Blackfrost Alistar,1350,Epic,Alistar,blackfrostalistar
