champion_id,champion_name,skin_num,skin_name
Aatrox,Aatrox,0,default
Aatrox,Aatrox,1,Justicar Aatrox
Aatrox,Aatrox,2,Mecha Aatrox
Aatrox,Aatrox,3,Sea Hunter Aatrox
Aatrox,Aatrox,7,Blood Moon Aatrox
Aatrox,Aatrox,8,Prestige Blood Moon Aatrox
Aatrox,Aatrox,9,Victorious Aatrox
Aatrox,Aatrox,11,Odyssey Aatrox
Aatrox,Aatrox,20,Prestige Blood Moon Aatrox (2022)
Aatrox,Aatrox,21,Lunar Eclipse Aatrox
Aatrox,Aatrox,30,DRX Aatrox
Aatrox,Aatrox,31,Prestige DRX Aatrox
Aatrox,Aatrox,33,Primordian Aatrox
Ahri,Ahri,0,default
Ahri,Ahri,1,Dynasty Ahri
Ahri,Ahri,2,Midnight Ahri
Ahri,Ahri,3,Foxfire Ahri
Ahri,Ahri,4,Popstar Ahri
Ahri,Ahri,5,Challenger Ahri
Ahri,Ahri,6,Academy Ahri
Ahri,Ahri,7,Arcade Ahri
Ahri,Ahri,14,Star Guardian Ahri
Ahri,Ahri,15,K/DA Ahri
Ahri,Ahri,16,Prestige K/DA Ahri
Ahri,Ahri,17,Elderwood Ahri
Ahri,Ahri,27,Spirit Blossom Ahri
Ahri,Ahri,28,K/DA ALL OUT Ahri
Ahri,Ahri,42,Coven Ahri
Ahri,Ahri,65,Prestige K/DA Ahri (2022)
Ahri,Ahri,66,Arcana Ahri
Ahri,Ahri,76,Snow Moon Ahri
Ahri,Ahri,85,Risen Legend Ahri
Ahri,Ahri,86,Immortalized Legend Ahri
Ahri,Ahri,88,Spirit Blossom Springs Ahri
Ahri,Ahri,89,After Hours Spirit Blossom Springs Ahri
Akali,Akali,0,default
Akali,Akali,1,Stinger Akali
Akali,Akali,2,Infernal Akali
Akali,Akali,3,All-star Akali
Akali,Akali,4,Nurse Akali
Akali,Akali,5,Blood Moon Akali
Akali,Akali,6,Silverfang Akali
Akali,Akali,7,Headhunter Akali
Akali,Akali,8,Sashimi Akali
Akali,Akali,9,K/DA Akali
Akali,Akali,13,Prestige K/DA Akali
Akali,Akali,14,PROJECT: Akali
Akali,Akali,15,True Damage Akali
Akali,Akali,32,K/DA ALL OUT Akali
Akali,Akali,50,Crime City Nightmare Akali
Akali,Akali,60,Prestige K/DA Akali (2022)
Akali,Akali,61,Star Guardian Akali
Akali,Akali,68,DRX Akali
Akali,Akali,70,Coven Akali
Akali,Akali,71,Prestige Coven Akali
Akali,Akali,82,Empyrean Akali
Akali,Akali,92,Spirit Blossom Akali
Akshan,Akshan,0,default
Akshan,Akshan,1,Cyber Pop Akshan
Akshan,Akshan,10,Crystal Rose Akshan
Akshan,Akshan,20,Three Honors Akshan
Alistar,Alistar,0,default
Alistar,Alistar,1,Black Alistar
Alistar,Alistar,2,Golden Alistar
Alistar,Alistar,3,Matador Alistar
Alistar,Alistar,4,Longhorn Alistar
Alistar,Alistar,5,Unchained Alistar
Alistar,Alistar,6,Infernal Alistar
Alistar,Alistar,7,Sweeper Alistar
Alistar,Alistar,8,Marauder Alistar
Alistar,Alistar,9,SKT T1 Alistar
Alistar,Alistar,10,Moo Cow Alistar
Alistar,Alistar,19,Hextech Alistar
Alistar,Alistar,20,Conqueror Alistar
Alistar,Alistar,22,Blackfrost Alistar
Alistar,Alistar,29,Lunar Beast Alistar
Alistar,Alistar,40,Elderwood Alistar
Ambessa,Ambessa,0,default
Ambessa,Ambessa,1,Chosen of the Wolf Ambessa
Amumu,Amumu,0,default
Amumu,Amumu,1,Pharaoh Amumu
Amumu,Amumu,2,Vancouver Amumu
Amumu,Amumu,3,Emumu
Amumu,Amumu,4,Re-Gifted Amumu
Amumu,Amumu,5,Almost-Prom King Amumu
Amumu,Amumu,6,Little Knight Amumu
Amumu,Amumu,7,Sad Robot Amumu
Amumu,Amumu,8,Surprise Party Amumu
Amumu,Amumu,17,Infernal Amumu
Amumu,Amumu,23,Hextech Amumu
Amumu,Amumu,24,Pumpkin Prince Amumu
Amumu,Amumu,34,Porcelain Amumu
Amumu,Amumu,44,Heartache Amumu
Amumu,Amumu,53,Dumpling Darlings Amumu
Anivia,Anivia,0,default
Anivia,Anivia,1,Team Spirit Anivia
Anivia,Anivia,2,Bird of Prey Anivia
Anivia,Anivia,3,Noxus Hunter Anivia
Anivia,Anivia,4,Hextech Anivia
Anivia,Anivia,5,Blackfrost Anivia
Anivia,Anivia,6,Prehistoric Anivia
Anivia,Anivia,7,Festival Queen Anivia
Anivia,Anivia,8,Papercraft Anivia
Anivia,Anivia,17,Cosmic Flight Anivia
Anivia,Anivia,27,Divine Phoenix Anivia
Anivia,Anivia,37,Bewitching Batnivia
Anivia,Anivia,46,Victorious Anivia
Annie,Annie,0,default
Annie,Annie,1,Goth Annie
Annie,Annie,2,Red Riding Annie
