skin_name,champion_name,rarity,price_rp,norm_skin
Default Ahri,Ahri,Default,0,defaultahri
Cosmic Ahri,Ahri,Epic,1350,cosmicahri
Divine Sword Ahri,Ahri,Legacy,750,divineswordahri
Battle Academia Ahri,Ahri,Epic,1350,battleacademiaahri
Default Yasuo,Yasuo,Default,0,defaultyasuo
Lunar Beast Yasuo,Yasuo,Epic,1350,lunarbeastyasuo
Coven Yasuo,Yasuo,Legacy,975,covenyasuo
K/DA Yasuo,Yasuo,Legacy,520,kdayasuo
Elderwood Yasuo,Yasuo,Epic,1350,elderwoodyasuo
Divine Sword Yasuo,Yasuo,Epic,1350,divineswordyasuo
Default Lux,Lux,Default,0,defaultlux
Divine Sword Lux,Lux,Epic,1350,divineswordlux
Lunar Beast Lux,Lux,Epic,1350,lunarbeastlux
Spirit Blossom Lux,Lux,Legendary,1820,spiritblossomlux
Snow Day Lux,Lux,Legendary,1820,snowdaylux
Cosmic Lux,Lux,Epic,1350,cosmiclux
Default Jinx,Jinx,Default,0,defaultjinx
Pulsefire Jinx,Jinx,Epic,1350,pulsefirejinx
Elderwood Jinx,Jinx,Epic,1350,elderwoodjinx
High Noon Jinx,Jinx,Legacy,750,highnoonjinx
True Damage Jinx,Jinx,Epic,1350,truedamagejinx
Mecha Jinx,Jinx,Legacy,750,mechajinx
PROJECT Jinx,Jinx,Epic,1350,projectjinx
Snow Day Jinx,Jinx,Legacy,750,snowdayjinx
Default Zed,Zed,Default,0,defaultzed
Snow Day Zed,Zed,Epic,1350,snowdayzed
Pool Party Zed,Zed,Epic,1350,poolpartyzed
Divine Sword Zed,Zed,Legendary,1820,divineswordzed
Default Ezreal,Ezreal,Default,0,defaultezreal
Cosmic Ezreal,Ezreal,Legacy,750,cosmicezreal
Snow Day Ezreal,Ezreal,Legacy,975,snowdayezreal
Coven Ezreal,Ezreal,Legendary,1820,covenezreal
Dark Star Ezreal,Ezreal,Epic,1350,darkstarezreal
Crime City Ezreal,Ezreal,Legacy,520,crimecityezreal
Blood Moon Ezreal,Ezreal,Epic,1350,bloodmoonezreal
Lunar Beast Ezreal,Ezreal,Epic,1350,lunarbeastezreal
Default Thresh,Thresh,Default,0,defaultthresh
