champion,champion_id,skin_id,skin_num,skin_name
Aatrox,Aatrox,266000,0,default
Aatrox,Aatrox,266001,1,Justicar Aatrox
Aatrox,Aatrox,266002,2,Mecha Aatrox
Aatrox,Aatrox,266003,3,Sea Hunter Aatrox
Aatrox,Aatrox,266007,7,Blood Moon Aatrox
Aatrox,Aatrox,266008,8,Prestige Blood Moon Aatrox
Aatrox,Aatrox,266009,9,Victorious Aatrox
Aatrox,Aatrox,266011,11,Odyssey Aatrox
Aatrox,Aatrox,266020,20,Prestige Blood Moon Aatrox (2022)
Aatrox,Aatrox,266021,21,Lunar Eclipse Aatrox
Aatrox,Aatrox,266030,30,DRX Aatrox
Aatrox,Aatrox,266031,31,Prestige DRX Aatrox
Aatrox,Aatrox,266033,33,Primordian Aatrox
Ahri,Ahri,103000,0,default
Ahri,Ahri,103001,1,Dynasty Ahri
Ahri,Ahri,103002,2,Midnight Ahri
Ahri,Ahri,103003,3,Foxfire Ahri
Ahri,Ahri,103004,4,Popstar Ahri
Ahri,Ahri,103005,5,Challenger Ahri
Ahri,Ahri,103006,6,Academy Ahri
Ahri,Ahri,103007,7,Arcade Ahri
Ahri,Ahri,103014,14,Star Guardian Ahri
Ahri,Ahri,103015,15,K/DA Ahri
Ahri,Ahri,103016,16,Prestige K/DA Ahri
Ahri,Ahri,103017,17,Elderwood Ahri
Ahri,Ahri,103027,27,Spirit Blossom Ahri
Ahri,Ahri,103028,28,K/DA ALL OUT Ahri
Ahri,Ahri,103042,42,Coven Ahri
Ahri,Ahri,103065,65,Prestige K/DA Ahri (2022)
Ahri,Ahri,103066,66,Arcana Ahri
Ahri,Ahri,103076,76,Snow Moon Ahri
Ahri,Ahri,103085,85,Risen Legend Ahri
Ahri,Ahri,103086,86,Immortalized Legend Ahri
Ahri,Ahri,103088,88,Spirit Blossom Springs Ahri
Ahri,Ahri,103089,89,After Hours Spirit Blossom Springs Ahri
Akali,Akali,84000,0,default
Akali,Akali,84001,1,Stinger Akali
Akali,Akali,84002,2,Infernal Akali
Akali,Akali,84003,3,All-star Akali
Akali,Akali,84004,4,Nurse Akali
Akali,Akali,84005,5,Blood Moon Akali
Akali,Akali,84006,6,Silverfang Akali
Akali,Akali,84007,7,Headhunter Akali
Akali,Akali,84008,8,Sashimi Akali
Akali,Akali,84009,9,K/DA Akali
Akali,Akali,84013,13,Prestige K/DA Akali
Akali,Akali,84014,14,PROJECT: Akali
Akali,Akali,84015,15,True Damage Akali
Akali,Akali,84032,32,K/DA ALL OUT Akali
Akali,Akali,84050,50,Crime City Nightmare Akali
Akali,Akali,84060,60,Prestige K/DA Akali (2022)
Akali,Akali,84061,61,Star Guardian Akali
Akali,Akali,84068,68,DRX Akali
Akali,Akali,84070,70,Coven Akali
Akali,Akali,84071,71,Prestige Coven Akali
Akali,Akali,84082,82,Empyrean Akali
Akali,Akali,84092,92,Spirit Blossom Akali
Akshan,Akshan,166000,0,default
Akshan,Akshan,166001,1,Cyber Pop Akshan
Akshan,Akshan,166010,10,Crystal Rose Akshan
Akshan,Akshan,166020,20,Three Honors Akshan
Alistar,Alistar,12000,0,default
Alistar,Alistar,12001,1,Black Alistar
Alistar,Alistar,12002,2,Golden Alistar
Alistar,Alistar,12003,3,Matador Alistar
Alistar,Alistar,12004,4,Longhorn Alistar
Alistar,Alistar,12005,5,Unchained Alistar
Alistar,Alistar,12006,6,Infernal Alistar
Alistar,Alistar,12007,7,Sweeper Alistar
Alistar,Alistar,12008,8,Marauder Alistar
Alistar,Alistar,12009,9,SKT T1 Alistar
Alistar,Alistar,12010,10,Moo Cow Alistar
Alistar,Alistar,12019,19,Hextech Alistar
Alistar,Alistar,12020,20,Conqueror Alistar
Alistar,Alistar,12022,22,Blackfrost Alistar
Alistar,Alistar,12029,29,Lunar Beast Alistar
Alistar,Alistar,12040,40,Elderwood Alistar
Ambessa,Ambessa,799000,0,default
Ambessa,Ambessa,799001,1,Chosen of the Wolf Ambessa
Amumu,Amumu,32000,0,default
Amumu,Amumu,32001,1,Pharaoh Amumu
Amumu,Amumu,32002,2,Vancouver Amumu
Amumu,Amumu,32003,3,Emumu
Amumu,Amumu,32004,4,Re-Gifted Amumu
Amumu,Amumu,32005,5,Almost-Prom King Amumu
Amumu,Amumu,32006,6,Little Knight Amumu
Amumu,Amumu,32007,7,Sad Robot Amumu
Amumu,Amumu,32008,8,Surprise Party Amumu
Amumu,Amumu,32017,17,Infernal Amumu
Amumu,Amumu,32023,23,Hextech Amumu
