skin_name,champion_name,rarity,price_rp,is_legacy,skin_id_cdragon
Annie,Annie,Default,0,False,1000
Olaf,Olaf,Default,0,False,2000
Galio,Galio,Default,0,False,3000
Twisted Fate,TwistedFate,Default,0,False,4000
Xin Zhao,XinZhao,Default,0,False,5000
Urgot,Urgot,Default,0,False,6000
LeBlanc,Leblanc,Default,0,False,7000
Vladimir,Vladimir,Default,0,False,8000
Fiddlesticks,Fiddlesticks,Default,0,False,9000
Kayle,Kayle,Default,0,False,10000
Master Yi,MasterYi,Default,0,False,11000
Alistar,Alistar,Default,0,False,12000
Ryze,Ryze,Default,0,False,13000
Sion,Sion,Default,0,False,14000
Sivir,Sivir,Default,0,False,15000
Soraka,Soraka,Default,0,False,16000
Teemo,Teemo,Default,0,False,17000
Tristana,Tristana,Default,0,False,18000
Warwick,Warwick,Default,0,False,19000
Nunu & Willump,Nunu,Default,0,False,20000
Miss Fortune,MissFortune,Default,0,False,21000
Ashe,Ashe,Default,0,False,22000
Tryndamere,Tryndamere,Default,0,False,23000
Jax,Jax,Default,0,False,24000
Morgana,Morgana,Default,0,False,25000
Zilean,Zilean,Default,0,False,26000
Singed,Singed,Default,0,False,27000
Evelynn,Evelynn,Default,0,False,28000
Twitch,Twitch,Default,0,False,29000
Karthus,Karthus,Default,0,False,30000
Cho'Gath,Chogath,Default,0,False,31000
Amumu,Amumu,Default,0,False,32000
Rammus,Rammus,Default,0,False,33000
Anivia,Anivia,Default,0,False,34000
Shaco,Shaco,Default,0,False,35000
Dr. Mundo,DrMundo,Default,0,False,36000
Sona,Sona,Default,0,False,37000
Kassadin,Kassadin,Default,0,False,38000
Irelia,Irelia,Default,0,False,39000
Janna,Janna,Default,0,False,40000
Gangplank,Gangplank,Default,0,False,41000
Corki,Corki,Default,0,False,42000
Karma,Karma,Default,0,False,43000
Taric,Taric,Default,0,False,44000
Veigar,Veigar,Default,0,False,45000
Trundle,Trundle,Default,0,False,48000
Swain,Swain,Default,0,False,50000
Caitlyn,Caitlyn,Default,0,False,51000
